userName,content,score,Clean_content,Review_Length,keywords_found,keyword_count,sentiment_score,Sentiment
User_2333,Good experience,5,good experience,15,,0,0.4404,Positive
User_839,"Evertime if someone is booking please tell them that, if there are late than expected time of arrival to destination then cab fair rates will increase.",3,"evertime if someone is booking please tell them that, if there are late than expected time of arrival to destination then cab fair rates will increase.",151,late,1,0.7096,Positive
User_5262,Wonderful behaviour service charges keep it Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â,5,wonderful behaviour service charges keep it Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â,68,,0,0.3818,Positive
User_8516,A new scam is started where in company shut the vehicle on the road an the care doesn't start an the drivers make u get off an mark the trip as completed when it it not when a car breaks down but u dont have an idea if the car is broken down or they have,1,a new scam is started where in company shut the vehicle on the road an the care doesn't start an the drivers make u get off an mark the trip as completed when it it not when a car breaks down but u dont have an idea if the car is broken down or they have,254,driver,1,-0.6597,Negative
User_10904,Ã°ÂÂÂ,4,Ã°ÂÂÂ,4,,0,0.0,Neutral
User_1434,Good,5,good,4,,0,0.4404,Positive
User_3857,"I love Uber their services are very good and safe. At the same time, i use my bank card .It's the transport you can rely on, so I give 5 star Ã°ÂÂÂ is incomparable .I feel safe with is because is very safe indeed",5,"i love uber their services are very good and safe. at the same time, i use my bank card .it's the transport you can rely on, so i give 5 star Ã°ÂÂÂ is incomparable .i feel safe with is because is very safe indeed",211,,0,0.9508,Positive
User_4601,Muy mala experiencia los uber toman los viajes y luego los cancelan.,1,muy mala experiencia los uber toman los viajes y luego los cancelan.,68,cancel,1,0.0,Neutral
User_2673,Best ride uber,5,best ride uber,14,,0,0.6369,Positive
User_5180,Nice App,5,nice app,8,,0,0.4215,Positive
User_487,Nice,4,nice,4,,0,0.4215,Positive
User_5517,Super,5,super,5,,0,0.5994,Positive
User_533,Good service Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ,5,good service Ã°ÂÂÂ Ã°ÂÂÂ Ã°ÂÂÂ,27,,0,0.4404,Positive
User_7602,She's good on what she does,5,she's good on what she does,27,,0,0.4404,Positive
User_7606,Good,5,good,4,,0,0.4404,Positive
User_6081,Very good,5,very good,9,,0,0.4927,Positive
User_2960,Yeah good,4,yeah good,9,,0,0.6249,Positive
User_2183,No sirve pa na,1,no sirve pa na,14,,0,-0.296,Negative
User_10964,Good journey and good behaviour,5,good journey and good behaviour,31,,0,0.7003,Positive
User_4168,"Uber is awsome, my driver was great this app sucks and it is very confusing and over constructed; keep it simple guys, we just want a ride and not to complex. ( meaning if I wanted to drive myself, I would. )",1,"uber is awsome, my driver was great this app sucks and it is very confusing and over constructed; keep it simple guys, we just want a ride and not to complex. ( meaning if i wanted to drive myself, i would. )",208,driver,1,0.1796,Positive
User_5719,Always perfect,5,always perfect,14,,0,0.5719,Positive
User_11203,Very good,5,very good,9,,0,0.4927,Positive
User_11555,Great app !!,5,great app !!,12,,0,0.6892,Positive
User_7091,Good Ã°ÂÂÂ,5,good Ã°ÂÂÂ,9,,0,0.4404,Positive
User_9326,"Prices lately aren't kept. At the end of the trip, they always charge at least 50% more without previous notification.",3,"prices lately aren't kept. at the end of the trip, they always charge at least 50% more without previous notification.",118,"late, price",2,0.0,Neutral
User_6714,best,5,best,4,,0,0.6369,Positive
User_200,Awful service...You guys should not give any access or an account to an Uber driver who doesn't wants to accept a ride if it's a low cost ride. If your service only works for for long rides and more money then it doesn't seem to have an exact purpose of,1,awful service...you guys should not give any access or an account to an uber driver who doesn't wants to accept a ride if it's a low cost ride. if your service only works for for long rides and more money then it doesn't seem to have an exact purpose of,253,driver,1,-0.7418,Negative
User_11772,Great,5,great,5,,0,0.6249,Positive
User_2210,Awesome and easy to use.,5,awesome and easy to use.,24,,0,0.7906,Positive
User_8251,aad good,5,aad good,8,,0,0.4404,Positive
User_7838,Good,4,good,4,,0,0.4404,Positive
User_9119,Nice app Ã°ÂÂÂ,1,nice app Ã°ÂÂÂ,13,,0,0.4215,Positive
User_8761,On time and very friendly!,5,on time and very friendly!,26,,0,0.5838,Positive
User_9117,Ã°ÂÂÂ,5,Ã°ÂÂÂ,4,,0,0.0,Neutral
User_11718,Nice ride,5,nice ride,9,,0,0.4215,Positive
User_2444,Nice service,5,nice service,12,,0,0.4215,Positive
User_3312,Good,5,good,4,,0,0.4404,Positive
User_218,"I thought that the service was wonderful, and I'm getting to where you need to be, you're pretty much on time. I would definitely recommend.",5,"i thought that the service was wonderful, and i'm getting to where you need to be, you're pretty much on time. i would definitely recommend.",140,,0,0.9022,Positive
User_2615,"This app is the best, better than all Taxi",5,"this app is the best, better than all taxi",42,,0,0.7964,Positive
User_8029,Not one auto or cab comes when it's needed the most. It is their job to take people where they want and not one accepts the ride especially during rain!,1,not one auto or cab comes when it's needed the most. it is their job to take people where they want and not one accepts the ride especially during rain!,152,,0,-0.2392,Negative
User_3777,Very nice guy,5,very nice guy,13,,0,0.4754,Positive
User_4629,*Ã Â®Â¤Ã Â®ÂÃ Â¯ÂÃ Â®Â,1,*Ã Â®Â¤Ã Â®ÂÃ Â¯ÂÃ Â®Â,13,,0,0.0,Neutral
User_10736,Easy to use,5,easy to use,11,,0,0.4404,Positive
User_9192,nice. genuine.,5,nice. genuine.,14,,0,0.4215,Positive
User_11998,Good Service.,5,good service.,13,,0,0.4404,Positive
User_11751,You are the best!,5,you are the best!,17,,0,0.6696,Positive
User_7189,Takes a longtime to come,5,takes a longtime to come,24,,0,0.0,Neutral
User_11590,Very professional,5,very professional,17,,0,0.0,Neutral
User_1670,Good,4,good,4,,0,0.4404,Positive
User_1188,Thank you for your support,5,thank you for your support,26,support,1,0.6369,Positive
User_1614,Easy & fast!,5,easy & fast!,12,,0,0.4926,Positive
User_2340,Very reasonable pricing and reliable rides. The only Improvement that I see that they can make is better customer support. If there's an issue it's hard to reach someone by calling Uber.,4,very reasonable pricing and reliable rides. the only improvement that i see that they can make is better customer support. if there's an issue it's hard to reach someone by calling uber.,186,support,1,0.8074,Positive
User_5667,"I booked my ride for the 1st time with this app and fare was showing 90 rupees, when I reach the destination the driver asked me for 140 rupees. It was not driver's fault, he showed me his phone that in his phone he was showing 140 for the same ride. Kin",1,"i booked my ride for the 1st time with this app and fare was showing 90 rupees, when i reach the destination the driver asked me for 140 rupees. it was not driver's fault, he showed me his phone that in his phone he was showing 140 for the same ride. kin",254,"driver, fare",2,0.3309,Positive
User_2873,it's good for all nd available easily,5,it's good for all nd available easily,37,,0,0.6486,Positive
User_5943,Ã°ÂÂÂ,5,Ã°ÂÂÂ,4,,0,0.0,Neutral
User_3017,Such a lovely drive,5,such a lovely drive,19,,0,0.5859,Positive
User_4092,Nice,5,nice,4,,0,0.4215,Positive
User_3290,Good,5,good,4,,0,0.4404,Positive
User_95,It's was okay Ã°ÂÂÂ he arrived in time,5,it's was okay Ã°ÂÂÂ he arrived in time,37,,0,0.2263,Positive
User_3403,After ride extra pay,1,after ride extra pay,20,,0,-0.1027,Negative
User_11577,Perfect service,5,perfect service,15,,0,0.5719,Positive
User_7188,Gud,4,gud,3,,0,0.0,Neutral
User_5802,Charge Hi-Fi Uber Pletfom oll india,1,charge hi-fi uber pletfom oll india,35,,0,0.0,Neutral
User_3098,"Since the seperation of uber and uber eats as apps, the app is never accurate or it never updates the position of drivers when I put in for a ride.",1,"since the seperation of uber and uber eats as apps, the app is never accurate or it never updates the position of drivers when i put in for a ride.",147,driver,1,0.0,Neutral
User_3418,The customer care executives are hopeless and they are un aware of the solutions to a problem.i had booked a round trip for a destination.but had to change it to single way upon arriving at the destination due to medical reasons.i was ready to pay single,1,the customer care executives are hopeless and they are un aware of the solutions to a problem.i had booked a round trip for a destination.but had to change it to single way upon arriving at the destination due to medical reasons.i was ready to pay single,254,,0,0.4588,Positive
User_7634,Good,5,good,4,,0,0.4404,Positive
User_11043,Good experience,5,good experience,15,,0,0.4404,Positive
User_9717,It may help ful in emergency time,5,it may help ful in emergency time,33,,0,0.0258,Neutral
User_1413,The driver came very late,1,the driver came very late,25,"late, driver",2,0.0,Neutral
User_11793,Best app for ride,4,best app for ride,17,,0,0.6369,Positive
User_7315,At last working in ÃÂ°zmir. Waited this for years,5,at last working in Ã¤Â°zmir. waited this for years,48,wait,1,0.0,Neutral
User_1373,I setisfiedÃ°ÂÂ¥Â°Ã°ÂÂ¥Â°,5,i setisfiedÃ°ÂÂ¥Â°Ã°ÂÂ¥Â°,19,,0,0.0,Neutral
User_2360,It's nice but prices iko negotiatable,5,it's nice but prices iko negotiatable,37,price,1,0.2263,Positive
User_2057,Best!good,5,best!good,9,,0,0.0,Neutral
User_3148,Nice person,5,nice person,11,,0,0.4215,Positive
User_5013,Best and reasonable charges.,5,best and reasonable charges.,28,,0,0.4767,Positive
User_4504,The best,5,the best,8,,0,0.6369,Positive
User_9403,Excellent,5,excellent,9,,0,0.5719,Positive
